This is the report for the ucihar Dataset

Data Distribution: 

Train:  X -> (7352, 128, 9) Class count -> [1226, 1073, 986, 1286, 1374, 1407] 

                    frequency
Walking             16.675735
Walking_Upstairs    14.594668
Walking_Downstairs  13.411316
Sitting             17.491838
Standing            18.688791
Laying              19.137650

Validation:  X -> (991, 128, 9) Class count -> [161, 155, 136, 167, 190, 182] 

                    frequency
Walking             16.246216
Walking_Upstairs    15.640767
Walking_Downstairs  13.723512
Sitting             16.851665
Standing            19.172554
Laying              18.365288

Test:  X -> (1956, 128, 9) Class count -> [335, 316, 284, 324, 342, 355] 

                    frequency
Walking             17.126789
Walking_Upstairs    16.155418
Walking_Downstairs  14.519427
Sitting             16.564417
Standing            17.484661
Laying              18.149284

iSPLInception Model : 2021-02-10 15:00:55.640012
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
102  0.057058  0.991431  0.147366      0.976791  0.000400
103  0.063453  0.988439  0.174238      0.955600  0.000400
104  0.069449  0.987350  0.381132      0.895055  0.000400
105  0.061518  0.991159  0.183929      0.947528  0.000400
106  0.056399  0.993879  0.128536      0.981837  0.000400
107  0.055497  0.991839  0.110563      0.971746  0.000400
108  0.057444  0.991975  0.110014      0.979818  0.000400
109  0.058678  0.992519  0.122517      0.979818  0.000400
110  0.065892  0.988983  0.177225      0.942482  0.000400
111  0.070742  0.989391  0.101775      0.981837  0.000400
112  0.057745  0.991839  0.127181      0.975782  0.000400
113  0.051894  0.992927  0.110831      0.980827  0.000400
114  0.055422  0.992111  0.128454      0.978809  0.000400
115  0.058236  0.990751  0.091845      0.980827  0.000400
116  0.056942  0.990615  0.108192      0.978809  0.000400
117  0.049316  0.992247  0.114842      0.977800  0.000400
118  0.063517  0.989391  0.192910      0.943491  0.000400
119  0.050909  0.993607  0.152570      0.957619  0.000400
120  0.049410  0.992927  0.166784      0.969728  0.000400
121  0.049920  0.993063  0.135120      0.966700  0.000400
122  0.055529  0.989663  0.105786      0.971746  0.000400
123  0.053664  0.991839  0.131522      0.957619  0.000400
124  0.051019  0.991567  0.095635      0.986882  0.000400
125  0.050540  0.991839  0.105009      0.982846  0.000400
126  0.046586  0.993063  0.110808      0.980827  0.000400
127  0.050454  0.992383  0.154038      0.973764  0.000400
128  0.048185  0.993471  0.154807      0.949546  0.000400
129  0.052666  0.991295  0.179931      0.950555  0.000400
130  0.058783  0.991431  0.262018      0.943491  0.000400
131  0.064483  0.988983  0.097678      0.986882  0.000400
132  0.060477  0.991975  0.137461      0.973764  0.000400
133  0.056682  0.992383  0.479788      0.867810  0.000400
134  0.061329  0.990479  0.083917      0.987891  0.000400
135  0.059540  0.990071  0.111242      0.982846  0.000400
136  0.054600  0.992111  0.120578      0.979818  0.000400
137  0.047063  0.994559  0.161449      0.959637  0.000320
138  0.042683  0.995103  0.109418      0.975782  0.000320
139  0.045272  0.994423  0.132596      0.976791  0.000320
140  0.042401  0.994967  0.104256      0.972755  0.000320
141  0.045883  0.993199  0.116838      0.979818  0.000320
142  0.041289  0.995375  0.069039      0.987891  0.000320
143  0.040166  0.995511  0.076602      0.984864  0.000320
144  0.041865  0.994423  0.075106      0.986882  0.000320
145  0.040343  0.995239  0.077220      0.985873  0.000320
146  0.040034  0.995647  0.082201      0.983855  0.000320
147  0.043413  0.993879  0.087865      0.985873  0.000320
148  0.045693  0.992519  0.085832      0.979818  0.000320
149  0.046962  0.992927  0.144809      0.951564  0.000320
150  0.050208  0.991839  0.120779      0.968718  0.000320
151  0.053451  0.992519  0.100242      0.980827  0.000320
152  0.045716  0.994015  0.194827      0.943491  0.000320
153  0.042713  0.994831  0.100640      0.983855  0.000320
154  0.037585  0.996600  0.099965      0.982846  0.000320
155  0.041403  0.993199  0.088824      0.985873  0.000320
156  0.043556  0.993199  0.173114      0.966700  0.000320
157  0.048163  0.993335  0.081265      0.980827  0.000320
158  0.046091  0.995239  0.211281      0.950555  0.000320
159  0.046111  0.994695  0.081412      0.989909  0.000320
160  0.041479  0.995375  0.085714      0.984864  0.000320
161  0.043880  0.994559  0.114406      0.980827  0.000320
162  0.045540  0.993335  0.117495      0.974773  0.000320
163  0.041374  0.995783  0.101609      0.974773  0.000320
164  0.041233  0.995375  0.084961      0.977800  0.000320
165  0.039530  0.994287  0.073025      0.987891  0.000256
166  0.035022  0.996192  0.062948      0.989909  0.000256
167  0.037887  0.994559  0.071695      0.986882  0.000256
168  0.042092  0.993743  0.105664      0.975782  0.000256
169  0.041340  0.994559  0.075243      0.983855  0.000256
170  0.037041  0.995783  0.091042      0.978809  0.000256
171  0.038971  0.995103  0.085682      0.981837  0.000256
172  0.033972  0.997144  0.061117      0.989909  0.000256
173  0.033049  0.997008  0.070174      0.987891  0.000256
174  0.034666  0.996600  0.081289      0.981837  0.000256
175  0.037810  0.994151  0.091950      0.981837  0.000256
176  0.032619  0.996464  0.061737      0.989909  0.000256
177  0.037199  0.995647  0.066503      0.987891  0.000256
178  0.036678  0.995783  0.065510      0.987891  0.000256
179  0.039917  0.995511  0.058111      0.988900  0.000256
180  0.034694  0.996464  0.087938      0.984864  0.000256
181  0.035801  0.996055  0.071197      0.984864  0.000256
182  0.034753  0.996192  0.782135      0.815338  0.000256
183  0.038698  0.996055  0.081714      0.982846  0.000256
184  0.037586  0.995647  0.091140      0.983855  0.000256
185  0.038674  0.995375  0.064425      0.988900  0.000256
186  0.033805  0.996872  0.061173      0.986882  0.000256
187  0.031295  0.997688  0.079927      0.985873  0.000205
188  0.032756  0.996464  0.057022      0.990918  0.000205
189  0.031062  0.997688  0.073876      0.985873  0.000205
190  0.032107  0.996872  0.057504      0.989909  0.000205
191  0.030193  0.997280  0.084015      0.985873  0.000205
192  0.032058  0.996328  0.138257      0.973764  0.000205
193  0.030792  0.996600  0.068822      0.986882  0.000205
194  0.030436  0.997416  0.062696      0.986882  0.000205
195  0.033962  0.995375  0.060184      0.985873  0.000205
196  0.029500  0.997416  0.067478      0.984864  0.000205
197  0.032066  0.996464  0.078859      0.985873  0.000205
198  0.027970  0.997280  0.066431      0.983855  0.000205
199  0.027756  0.998096  0.113299      0.976791  0.000205
200  0.032176  0.995783  0.069153      0.983855  0.000205
201  0.031808  0.996872  0.058769      0.991927  0.000205
202  0.028015  0.997144  0.059807      0.988900  0.000205
203  0.027072  0.998776  0.046557      0.993946  0.000205
204  0.029946  0.996464  0.058198      0.988900  0.000205
205  0.035980  0.994423  0.098095      0.982846  0.000205
206  0.033435  0.995647  0.068893      0.990918  0.000205
207  0.028916  0.997824  0.055004      0.988900  0.000205
208  0.028384  0.997552  0.062247      0.984864  0.000205
209  0.027675  0.997960  0.055470      0.991927  0.000205
210  0.027191  0.998368  0.080210      0.981837  0.000205
211  0.028805  0.997280  0.058748      0.989909  0.000205
212  0.026917  0.997280  0.063755      0.988900  0.000205
213  0.031421  0.996055  0.118157      0.969728  0.000205
214  0.026488  0.997960  0.062655      0.989909  0.000205
215  0.033878  0.995783  0.048184      0.990918  0.000205
216  0.033278  0.995239  0.080391      0.987891  0.000205
217  0.029986  0.997008  0.042493      0.993946  0.000205
218  0.029103  0.997008  0.061109      0.987891  0.000205
219  0.031866  0.995919  0.485856      0.884965  0.000205
220  0.030500  0.997008  0.050743      0.988900  0.000205
221  0.027537  0.997416  0.047711      0.993946  0.000205
222  0.029376  0.997008  0.047982      0.992936  0.000205
223  0.037717  0.994287  0.062360      0.987891  0.000205
224  0.026750  0.998368  0.067528      0.984864  0.000205
225  0.026782  0.998504  0.057141      0.990918  0.000164
226  0.028175  0.997552  0.065273      0.990918  0.000164
227  0.025358  0.998368  0.053875      0.989909  0.000164
228  0.028175  0.997552  0.049530      0.992936  0.000164
229  0.027914  0.997144  0.057534      0.992936  0.000164
230  0.026453  0.997824  0.049745      0.990918  0.000164
231  0.028313  0.997280  0.067195      0.988900  0.000164
232  0.026384  0.997960  0.052111      0.990918  0.000164
233  0.028574  0.995919  0.088453      0.984864  0.000164
234  0.024874  0.998232  0.060696      0.987891  0.000164
235  0.029143  0.996872  0.049038      0.990918  0.000164
236  0.025747  0.997552  0.042956      0.994955  0.000164
237  0.028195  0.997008  0.048262      0.993946  0.000164
238  0.023856  0.998368  0.061262      0.987891  0.000164
239  0.026908  0.997416  0.080201      0.979818  0.000164
240  0.023682  0.998504  0.057361      0.989909  0.000164
241  0.025962  0.997280  0.057513      0.988900  0.000164
242  0.024651  0.997960  0.057140      0.989909  0.000164
243  0.027656  0.997416  0.061716      0.988900  0.000164
244  0.026908  0.997688  0.108016      0.977800  0.000164
245  0.023872  0.998640  0.043230      0.991927  0.000164
246  0.027641  0.997008  0.052377      0.989909  0.000164
247  0.025366  0.997824  0.081562      0.975782  0.000164
248  0.025902  0.997824  0.045931      0.994955  0.000164
249  0.027821  0.996872  0.057907      0.992936  0.000164
250  0.026742  0.997144  0.059827      0.987891  0.000164
251  0.023997  0.998776  0.044081      0.992936  0.000131
252  0.024315  0.998232  0.066606      0.987891  0.000131
253  0.023703  0.998096  0.052556      0.991927  0.000131
254  0.025238  0.997552  0.064713      0.985873  0.000131
255  0.024049  0.998096  0.042682      0.992936  0.000131
256  0.023774  0.998504  0.066735      0.986882  0.000131
257  0.021070  0.999320  0.052705      0.990918  0.000131
258  0.020580  0.999184  0.084154      0.986882  0.000131
259  0.022400  0.998640  0.053317      0.989909  0.000131
260  0.024457  0.998232  0.081626      0.981837  0.000131
261  0.023711  0.997824  0.053212      0.991927  0.000131
262  0.022927  0.997552  0.058075      0.987891  0.000131
263  0.024071  0.998232  0.063075      0.988900  0.000131
264  0.020850  0.999456  0.056294      0.990918  0.000131
265  0.022150  0.998912  0.059137      0.987891  0.000131
266  0.023019  0.998096  0.048206      0.987891  0.000131
267  0.024978  0.997144  0.073489      0.985873  0.000131
268  0.022552  0.998640  0.142332      0.971746  0.000131
269  0.022294  0.998232  0.053593      0.989909  0.000105
270  0.020812  0.998640  0.074961      0.985873  0.000105
271  0.023406  0.997960  0.071622      0.984864  0.000105
272  0.021425  0.998640  0.073511      0.987891  0.000105
273  0.021944  0.998640  0.064816      0.986882  0.000105
274  0.024302  0.997144  0.059882      0.988900  0.000105
275  0.020517  0.999320  0.048095      0.991927  0.000105
276  0.021615  0.998368  0.061914      0.988900  0.000105
277  0.021492  0.998776  0.036211      0.994955  0.000105
278  0.019137  0.999728  0.052508      0.990918  0.000105
279  0.020553  0.998912  0.044087      0.991927  0.000105
280  0.023160  0.997824  0.077572      0.976791  0.000105
281  0.022744  0.998232  0.068302      0.986882  0.000105
282  0.024931  0.998232  0.053383      0.988900  0.000105
283  0.020632  0.999048  0.130818      0.968718  0.000105
284  0.020127  0.998640  0.046059      0.993946  0.000105
285  0.020322  0.998640  0.125377      0.971746  0.000105
286  0.020812  0.998232  0.050515      0.987891  0.000105
287  0.020812  0.999320  0.043353      0.989909  0.000105
288  0.026366  0.996464  0.090557      0.980827  0.000105
289  0.021074  0.999184  0.046055      0.990918  0.000100
290  0.022264  0.998776  0.075672      0.978809  0.000100
291  0.021051  0.998504  0.044816      0.989909  0.000100
292  0.020953  0.998776  0.040839      0.989909  0.000100
293  0.019283  0.999456  0.042354      0.990918  0.000100
294  0.020143  0.999048  0.045570      0.989909  0.000100
295  0.019338  0.999184  0.038675      0.992936  0.000100
296  0.019097  0.999456  0.033521      0.993946  0.000100
297  0.018433  0.999320  0.053355      0.989909  0.000100
298  0.019858  0.998912  0.046792      0.990918  0.000100
299  0.020149  0.998912  0.053539      0.988900  0.000100
300  0.019708  0.998776  0.046565      0.991927  0.000100
301  0.019638  0.998504  0.084342      0.984864  0.000100
302  0.020204  0.998232  0.047949      0.989909  0.000100
303  0.018960  0.999184  0.043195      0.992936  0.000100
304  0.019014  0.998776  0.049595      0.989909  0.000100
305  0.020428  0.998640  0.034501      0.992936  0.000100
306  0.018994  0.999048  0.032207      0.994955  0.000100
307  0.018773  0.999320  0.035745      0.992936  0.000100
308  0.018290  0.999320  0.036146      0.993946  0.000100
309  0.020424  0.998776  0.063187      0.983855  0.000100
310  0.020826  0.998368  0.047839      0.989909  0.000100
311  0.021950  0.998096  0.037524      0.993946  0.000100
312  0.023153  0.997552  0.062850      0.986882  0.000100
313  0.018628  0.999320  0.055496      0.987891  0.000100
314  0.018778  0.999456  0.056478      0.990918  0.000100
315  0.018817  0.999048  0.044133      0.992936  0.000100
316  0.018873  0.999184  0.067791      0.985873  0.000100
317  0.018815  0.998640  0.040036      0.993946  0.000100
318  0.021517  0.998232  0.071377      0.982846  0.000100
319  0.021128  0.998504  0.045216      0.988900  0.000100
320  0.023219  0.997552  0.045958      0.989909  0.000100
321  0.021809  0.998096  0.048410      0.990918  0.000100
322  0.024471  0.997824  0.044417      0.989909  0.000100
323  0.021129  0.998232  0.044354      0.992936  0.000100
324  0.019540  0.998504  0.044034      0.988900  0.000100
325  0.022069  0.998096  0.061057      0.988900  0.000100
326  0.019391  0.999320  0.069445      0.982846  0.000100
327  0.024887  0.997008  0.042642      0.989909  0.000100
328  0.022135  0.997960  0.059875      0.986882  0.000100
329  0.020247  0.999048  0.045488      0.990918  0.000100
330  0.019875  0.998776  0.036689      0.992936  0.000100
331  0.018962  0.999184  0.079488      0.984864  0.000100
332  0.019289  0.999048  0.070937      0.983855  0.000100
333  0.020822  0.998504  0.057278      0.987891  0.000100
334  0.018281  0.999592  0.049860      0.990918  0.000100
335  0.018093  0.999592  0.042898      0.992936  0.000100
336  0.019395  0.999048  0.050590      0.988900  0.000100
337  0.020087  0.998640  0.064349      0.986882  0.000100
338  0.021353  0.998912  0.152206      0.957619  0.000100
339  0.021644  0.998368  0.045923      0.991927  0.000100
340  0.018907  0.998640  0.035558      0.992936  0.000100
341  0.020877  0.998504  0.085073      0.981837  0.000100
342  0.019291  0.998640  0.053746      0.989909  0.000100
343  0.020554  0.998232  0.035259      0.993946  0.000100
344  0.025316  0.997688  0.124329      0.961655  0.000100
345  0.024277  0.998504  0.054456      0.985873  0.000100
346  0.025641  0.997416  0.051491      0.989909  0.000100
347  0.019331  0.999728  0.049602      0.989909  0.000100
348  0.019312  0.999184  0.039866      0.991927  0.000100
349  0.020033  0.998096  0.031033      0.994955  0.000100

Model: "model_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 128, 9)]     0                                            
__________________________________________________________________________________________________
batch_normalization_8 (BatchNor (None, 128, 9)       36          input_2[0][0]                    
__________________________________________________________________________________________________
conv1d_26 (Conv1D)              (None, 128, 32)      288         batch_normalization_8[0][0]      
__________________________________________________________________________________________________
max_pooling1d_5 (MaxPooling1D)  (None, 128, 9)       0           batch_normalization_8[0][0]      
__________________________________________________________________________________________________
conv1d_27 (Conv1D)              (None, 128, 64)      139264      conv1d_26[0][0]                  
__________________________________________________________________________________________________
conv1d_28 (Conv1D)              (None, 128, 64)      69632       conv1d_26[0][0]                  
__________________________________________________________________________________________________
conv1d_29 (Conv1D)              (None, 128, 64)      34816       conv1d_26[0][0]                  
__________________________________________________________________________________________________
conv1d_30 (Conv1D)              (None, 128, 64)      576         max_pooling1d_5[0][0]            
__________________________________________________________________________________________________
concatenate_5 (Concatenate)     (None, 128, 256)     0           conv1d_27[0][0]                  
                                                                 conv1d_28[0][0]                  
                                                                 conv1d_29[0][0]                  
                                                                 conv1d_30[0][0]                  
__________________________________________________________________________________________________
batch_normalization_9 (BatchNor (None, 128, 256)     1024        concatenate_5[0][0]              
__________________________________________________________________________________________________
activation_6 (Activation)       (None, 128, 256)     0           batch_normalization_9[0][0]      
__________________________________________________________________________________________________
conv1d_31 (Conv1D)              (None, 128, 32)      8192        activation_6[0][0]               
__________________________________________________________________________________________________
max_pooling1d_6 (MaxPooling1D)  (None, 128, 256)     0           activation_6[0][0]               
__________________________________________________________________________________________________
conv1d_32 (Conv1D)              (None, 128, 64)      139264      conv1d_31[0][0]                  
__________________________________________________________________________________________________
conv1d_33 (Conv1D)              (None, 128, 64)      69632       conv1d_31[0][0]                  
__________________________________________________________________________________________________
conv1d_34 (Conv1D)              (None, 128, 64)      34816       conv1d_31[0][0]                  
__________________________________________________________________________________________________
conv1d_35 (Conv1D)              (None, 128, 64)      16384       max_pooling1d_6[0][0]            
__________________________________________________________________________________________________
concatenate_6 (Concatenate)     (None, 128, 256)     0           conv1d_32[0][0]                  
                                                                 conv1d_33[0][0]                  
                                                                 conv1d_34[0][0]                  
                                                                 conv1d_35[0][0]                  
__________________________________________________________________________________________________
batch_normalization_10 (BatchNo (None, 128, 256)     1024        concatenate_6[0][0]              
__________________________________________________________________________________________________
activation_7 (Activation)       (None, 128, 256)     0           batch_normalization_10[0][0]     
__________________________________________________________________________________________________
conv1d_36 (Conv1D)              (None, 128, 32)      8192        activation_7[0][0]               
__________________________________________________________________________________________________
max_pooling1d_7 (MaxPooling1D)  (None, 128, 256)     0           activation_7[0][0]               
__________________________________________________________________________________________________
conv1d_37 (Conv1D)              (None, 128, 64)      139264      conv1d_36[0][0]                  
__________________________________________________________________________________________________
conv1d_38 (Conv1D)              (None, 128, 64)      69632       conv1d_36[0][0]                  
__________________________________________________________________________________________________
conv1d_39 (Conv1D)              (None, 128, 64)      34816       conv1d_36[0][0]                  
__________________________________________________________________________________________________
conv1d_40 (Conv1D)              (None, 128, 64)      16384       max_pooling1d_7[0][0]            
__________________________________________________________________________________________________
concatenate_7 (Concatenate)     (None, 128, 256)     0           conv1d_37[0][0]                  
                                                                 conv1d_38[0][0]                  
                                                                 conv1d_39[0][0]                  
                                                                 conv1d_40[0][0]                  
__________________________________________________________________________________________________
conv1d_41 (Conv1D)              (None, 128, 256)     2304        batch_normalization_8[0][0]      
__________________________________________________________________________________________________
batch_normalization_11 (BatchNo (None, 128, 256)     1024        concatenate_7[0][0]              
__________________________________________________________________________________________________
batch_normalization_12 (BatchNo (None, 128, 256)     1024        conv1d_41[0][0]                  
__________________________________________________________________________________________________
activation_8 (Activation)       (None, 128, 256)     0           batch_normalization_11[0][0]     
__________________________________________________________________________________________________
add_1 (Add)                     (None, 128, 256)     0           batch_normalization_12[0][0]     
                                                                 activation_8[0][0]               
__________________________________________________________________________________________________
activation_9 (Activation)       (None, 128, 256)     0           add_1[0][0]                      
__________________________________________________________________________________________________
conv1d_42 (Conv1D)              (None, 128, 32)      8192        activation_9[0][0]               
__________________________________________________________________________________________________
max_pooling1d_8 (MaxPooling1D)  (None, 128, 256)     0           activation_9[0][0]               
__________________________________________________________________________________________________
conv1d_43 (Conv1D)              (None, 128, 64)      139264      conv1d_42[0][0]                  
__________________________________________________________________________________________________
conv1d_44 (Conv1D)              (None, 128, 64)      69632       conv1d_42[0][0]                  
__________________________________________________________________________________________________
conv1d_45 (Conv1D)              (None, 128, 64)      34816       conv1d_42[0][0]                  
__________________________________________________________________________________________________
conv1d_46 (Conv1D)              (None, 128, 64)      16384       max_pooling1d_8[0][0]            
__________________________________________________________________________________________________
concatenate_8 (Concatenate)     (None, 128, 256)     0           conv1d_43[0][0]                  
                                                                 conv1d_44[0][0]                  
                                                                 conv1d_45[0][0]                  
                                                                 conv1d_46[0][0]                  
__________________________________________________________________________________________________
batch_normalization_13 (BatchNo (None, 128, 256)     1024        concatenate_8[0][0]              
__________________________________________________________________________________________________
activation_10 (Activation)      (None, 128, 256)     0           batch_normalization_13[0][0]     
__________________________________________________________________________________________________
conv1d_47 (Conv1D)              (None, 128, 32)      8192        activation_10[0][0]              
__________________________________________________________________________________________________
max_pooling1d_9 (MaxPooling1D)  (None, 128, 256)     0           activation_10[0][0]              
__________________________________________________________________________________________________
conv1d_48 (Conv1D)              (None, 128, 64)      139264      conv1d_47[0][0]                  
__________________________________________________________________________________________________
conv1d_49 (Conv1D)              (None, 128, 64)      69632       conv1d_47[0][0]                  
__________________________________________________________________________________________________
conv1d_50 (Conv1D)              (None, 128, 64)      34816       conv1d_47[0][0]                  
__________________________________________________________________________________________________
conv1d_51 (Conv1D)              (None, 128, 64)      16384       max_pooling1d_9[0][0]            
__________________________________________________________________________________________________
concatenate_9 (Concatenate)     (None, 128, 256)     0           conv1d_48[0][0]                  
                                                                 conv1d_49[0][0]                  
                                                                 conv1d_50[0][0]                  
                                                                 conv1d_51[0][0]                  
__________________________________________________________________________________________________
batch_normalization_14 (BatchNo (None, 128, 256)     1024        concatenate_9[0][0]              
__________________________________________________________________________________________________
activation_11 (Activation)      (None, 128, 256)     0           batch_normalization_14[0][0]     
__________________________________________________________________________________________________
global_average_pooling1d_1 (Glo (None, 256)          0           activation_11[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 6)            1542        global_average_pooling1d_1[0][0] 
==================================================================================================
Total params: 1,327,754
Trainable params: 1,324,664
Non-trainable params: 3,090
__________________________________________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Learning rate: 0.0005
Regularization rate: 0.00593
Network depth: 5
Filters number: 64
Max kernel size: 68
Use residual: True
Use bottleneck: True


Test Accuracy: 94.01840567588806
Test Loss: 0.27895593643188477



Classification Report
                    precision    recall  f1-score   support

           Walking       0.99      0.92      0.95       335
  Walking_Upstairs       0.99      0.91      0.95       316
Walking_Downstairs       0.84      1.00      0.91       284
           Sitting       0.95      0.86      0.90       324
          Standing       0.89      0.96      0.92       342
            Laying       0.99      1.00      0.99       355

          accuracy                           0.94      1956
         macro avg       0.94      0.94      0.94      1956
      weighted avg       0.94      0.94      0.94      1956



Confusion Matrix
[[309   0  26   0   0   0]
